2024-08-07 16:16:02,513: asyncio: INFO: [MLTrader] Executing the initialize lifecycle method
2024-08-07 16:16:02,994: root: INFO: Current backtesting datetime 2022-06-01 08:30:00-04:00
2024-08-07 16:16:02,994: asyncio: INFO: [MLTrader] Executing the before_market_opens lifecycle method
2024-08-07 16:16:02,995: root: INFO: Current backtesting datetime 2022-06-01 09:30:00-04:00
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] Executing the before_starting_trading lifecycle method
2024-08-07 16:16:02,995: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:02[0m
2024-08-07 16:16:06,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,150: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,151: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,151: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,151: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,152: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,152: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,152: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,153: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,153: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,153: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 1 bars, 
2024-08-07 16:16:06,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,154: asyncio: INFO: [MLTrader] [34mSleeping for 86400 seconds[0m
2024-08-07 16:16:06,154: root: INFO: Current backtesting datetime 2022-09-28 16:00:00-04:00
2024-08-07 16:16:06,154: root: INFO: Current backtesting datetime 2022-09-29 09:30:00-04:00
2024-08-07 16:16:06,155: asyncio: INFO: [MLTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,156: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 365 bars, day
2024-08-07 16:16:06,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,158: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 365 bars, day
2024-08-07 16:16:06,158: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,158: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,159: asyncio: INFO: [MLTrader] Getting historical prices for GOOGL, 365 bars, day
2024-08-07 16:16:06,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,160: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,161: asyncio: INFO: [MLTrader] Getting historical prices for AMZN, 365 bars, day
2024-08-07 16:16:06,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,161: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,162: asyncio: INFO: [MLTrader] Getting historical prices for META, 365 bars, day
2024-08-07 16:16:06,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,164: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 365 bars, day
2024-08-07 16:16:06,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,165: asyncio: INFO: [MLTrader] [34mTrading iteration ended at 2024-08-07 16:16:06[0m
2024-08-07 16:16:06,165: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,165: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,165: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,166: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,166: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,166: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,166: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,167: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,167: asyncio: INFO: [MLTrader] Getting historical prices for TSLA, 1 bars, 
2024-08-07 16:16:06,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,167: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,167: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,168: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,168: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,168: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,169: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,169: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,169: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,170: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,170: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,170: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,171: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,171: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,171: asyncio: INFO: [MLTrader] Getting historical prices for AAPL, 1 bars, 
2024-08-07 16:16:06,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,172: asyncio: INFO: [MLTrader] Getting historical prices for MSFT, 1 bars, 
2024-08-07 16:16:06,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-08-07 16:16:06,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
